Morphotype,Taxon,Taxon Common Names,Taxon Path,Phylum,Class,Genus,Subgenus,Kingdom,Suborder,Subspecies,Subfamily,Family,Species,Order,Subclass,Superfamily
PD06,Abyssocladia sp,,,Porifera,Demospongiae,Abyssocladia,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PH33,Acanthascus (Rhabdocalyptus) sp 1,,,Porifera,Hexactinellida,Acanthascus,Rhabdocalyptus,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH04,Acanthascus (Staurocalyptus) sp 2,,,Porifera,Hexactinellida,Acanthascus,Staurocalyptus,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH51,Acanthascus sp 3,,,Porifera,Hexactinellida,Acanthascus,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH55,Acanthascus sp 4,,,Porifera,Hexactinellida,Acanthascus,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH46,Acanthascus sp 5,,,Porifera,Hexactinellida,Acanthascus,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
CAO34,Acanthogorgia sp 1,,,Cnidaria,Octocorallia,Acanthogorgia,,Animalia,,,,Acanthogorgiidae,,Malacalcyonacea,,
CAO68,Acanthogorgiidae sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,,Acanthogorgiidae,,Malacalcyonacea,,
CAO50,Alaskagorgia cf aleutiana ,,,Cnidaria,Octocorallia,Alaskagorgia,,Animalia,,,,,aleutiana,,,
PH15,Amphidiscella sp 1,,,Porifera,Hexactinellida,Amphidiscella,,Animalia,,,Bolosominae,Euplectellidae,,Lyssacinosida,Hexasterophora,
CAH15,Antipatharia sp 1,,,Cnidaria,Hexacorallia,,,Animalia,,,,,,Antipatharia,,
CAO15,Anthoptilum sp A,,,Cnidaria,Octocorallia,Anthoptilum,,Animalia,,,,Anthoptilidae ,A,Scleralcyonacea ,,Pennatuloidea 
CAO31,Anthoptilum sp B,,,Cnidaria,Octocorallia,Anthoptilum,,Animalia,,,,Anthoptilidae ,B,Scleralcyonacea ,,Pennatuloidea 
CAO42,Anthoptilum sp C,,,Cnidaria,Octocorallia,Anthoptilum,,Animalia,,,,Anthoptilidae ,C,Scleralcyonacea ,,Pennatuloidea 
PH49,Aphrocallistes vastus,cloud sponge,,Porifera,Hexactinellida,Aphrocallistes,,Animalia,,,,Aphrocallistidae,vastus,Sceptrulophora,Hexasterophora,
CAO54,Arthrogorgia sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
PH40,Asconema sp 1,,,Porifera,Hexactinellida,Asconema,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH23,Atlantisella sp 1,,,Porifera,Hexactinellida,Atlantisella,,Animalia,,,Corbitellinae,Euplectellidae,,Lyssacinosida,Hexasterophora,
CAO36,Balticina cf californica,,,Cnidaria,Octocorallia,Balticina,,Animalia,,,,Balticinidae,californica,Scleralcyonacea ,,Pennatuloidea 
CAO60,Balticina sp 1,,,Cnidaria,Octocorallia,Balticina,,Animalia,,,,Balticinidae,,Scleralcyonacea ,,Pennatuloidea 
CAO25,Balticina sp A,,,Cnidaria,Octocorallia,Balticina,,Animalia,,,,Balticinidae,A,Scleralcyonacea ,,Pennatuloidea 
CAO10,Bathygorgia profunda,,,Cnidaria,Octocorallia,Bathygorgia,,Animalia,,,Keratoisidinae,Keratoisididae ,profunda,Scleralcyonacea ,,
CAO30,Bathygorgia sp 1,,,Cnidaria,Octocorallia,Bathygorgia,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO63,Bathygorgia sp A,,,Cnidaria,Octocorallia,Bathygorgia,,Animalia,,,Keratoisidinae,Keratoisididae ,A,Scleralcyonacea ,,
CAH09,Bathypathes cf alaskensis,,,Cnidaria,Hexacorallia,Bathypathes,,Animalia,,,,Schizopathidae,alaskensis,Antipatharia,,
CAH11,Bathypathes sp 1,,,Cnidaria,Hexacorallia,Bathypathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAH06,Bathypathes sp 2,,,Cnidaria,Hexacorallia,Bathypathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAO16,Callistephanus cf simplex,,,Cnidaria,Octocorallia,Callistephanus,,Animalia,,,,Plexauridae,simplex,Malacalcyonacea,,
CAO28,Callistephanus pacifica,,,Cnidaria,Octocorallia,Callistephanus,,Animalia,,,,Plexauridae,pacifica,Malacalcyonacea,,
CAO57,Callistephanus sp 1,,,Cnidaria,Octocorallia,Callistephanus,,Animalia,,,,Plexauridae,,Malacalcyonacea,,
PH01,Caulophacus (Caulophacus) sp 1,,,Porifera,Hexactinellida,Caulophacus,Caulophacus,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH39,Caulophacus (Caulophacus) sp 2,,,Porifera,Hexactinellida,Caulophacus,Caulophacus,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH06,Caulophacus (Oxydiscus) sp 3,,,Porifera,Hexactinellida,Caulophacus,Oxydiscus,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH22,Caulophacus sp 4,,,Porifera,Hexactinellida,Caulophacus,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PD08,Chondrocladia (Chondrocladia),,,Porifera,Demospongiae,Chondrocladia,Chondrocladia,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PH19,Chonelasma cf oreia,,,Porifera,Hexactinellida,Chonelasma,,Animalia,,,Chonelasmatinae,Euretidae,oreia,Sceptrulophora,Hexasterophora,
PH57,Chonelasma sp 1,,,Porifera,Hexactinellida,Chonelasma,,Animalia,,,Chonelasmatinae,Euretidae,,Sceptrulophora,Hexasterophora,
CAO55,Chrysogorgia sp 1,,,Cnidaria,Octocorallia,Chrysogorgia,,Animalia,,,,Chrysogorgiidae,,Scleralcyonacea ,,
PD34,Cladocroe infundibulum,,,Porifera,Demospongiae,Cladocroce,,Animalia,,,,Chalinidae,,Haplosclerida,Heteroscleromorpha,
PD04,Cladorhiza sp 1,,,Porifera,Demospongiae,Cladorhiza,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD05,Cladorhiza sp 2,,,Porifera,Demospongiae,Cladorhiza,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD02,Cladorhizidae sp 1,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD07,Cladorhizidae sp 2,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD03,Cladorhizidae sp 3,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD09,Cladorhizidae sp 4,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD18,Cladorhizidae sp 5,,,Porifera,Demospongiae,Asbestopluma,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD21,Cladorhizidae sp 6,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD23,Cladorhizidae sp 7,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
PD24,Cladorhizidae sp 8,,,Porifera,Demospongiae,,,Animalia,,,,Cladorhizidae,,Poecilosclerida,Heteroscleromorpha,
CAO23,Corallidae sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,,Corallidae,,Scleralcyonacea ,,
P02,Demospongiae sp 1,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD31,Demospongiae sp 10,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD19,Demospongiae sp 2,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD20,Demospongiae sp 3,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD22,Demospongiae sp 4,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD25,Demospongiae sp 5,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD26,Demospongiae sp 6,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD28,Demospongiae sp 7,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD13,Demospongiae sp 8,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD30,Demospongiae sp 9,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
PD35,Demospongiae sp 11,,,Porifera,Demospongiae,,,Animalia,,,,,,,,
CAH18,Dendrobathypathes cf boutillieri,,,Cnidaria,Hexacorallia,Dendrobathypathes,,Animalia,,,,Schizopathidae,boutillieri,Antipatharia,,
PH08,Euplectellidae sp 1,pot-belly,,Porifera,Hexactinellida,,,Animalia,,,,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH18,Euplectellidae sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH26,Euplectellidae sp 3,,,Porifera,Hexactinellida,,,Animalia,,,,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH48,Euplectellidae sp 4,,,Porifera,Hexactinellida,,,Animalia,,,,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH28,Euretidae sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,Euretidae,,Sceptrulophora,Hexasterophora,
PH31,Euretidae sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,Euretidae,,Sceptrulophora,Hexasterophora,
PH10,Farrea cf occa,,,Porifera,Hexactinellida,Farrea,,Animalia,,,,Farreidae,occa,Sceptrulophora,Hexasterophora,
PH36,Farrea sp 1,,,Porifera,Hexactinellida,Farrea,,Animalia,,,,Farreidae,,Sceptrulophora,Hexasterophora,
PH03,Farrea spp ,,,Porifera,Hexactinellida,Farrea,,Animalia,,,,Farreidae,,Sceptrulophora,Hexasterophora,
PH38,Farreidae sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,Farreidae,,Sceptrulophora,Hexasterophora,
PH42,Farreidae sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,Farreidae,,Sceptrulophora,Hexasterophora,
PH50,Farreidae sp 3,,,Porifera,Hexactinellida,,,Animalia,,,,Farreidae,,Sceptrulophora,Hexasterophora,
CAO08,Gersemia cf fruticosa,,,Cnidaria,Octocorallia,Gersemia,,Animalia,,,,Alcyoniidae,fruticosa,Malacalcyonacea,,
CAO45,Gersemia sp 1,,,Cnidaria,Octocorallia,Gersemia,,Animalia,,,,Alcyoniidae,,Malacalcyonacea,,
CAO20,Gersemia sp A,,,Cnidaria,Octocorallia,Gersemia,,Animalia,,,,Alcyoniidae,A,Malacalcyonacea,,
CAO03,Hemicorallium sp 1,,,Cnidaria,Octocorallia,Hemicorallium,,Animalia,,,,Corallidae,,Scleralcyonacea ,,
PH27,Hertwigia sp 1,,,Porifera,Hexactinellida,Hertwigia,,Animalia,,,Corbitellinae,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH12,Heterochone calyx,,,Porifera,Hexactinellida,Heterochone,,Animalia,,,,Aphrocallistidae,calyx,Sceptrulophora,Hexasterophora,
CAH12,Heteropathes sp 1,,,Cnidaria,Hexacorallia,Heteropathes,,Animalia,,,Hexapathinae ,Cladopathidae,,Antipatharia,,
CAO27,Heteropolypus ritteri,,,Cnidaria,Octocorallia,Heteropolypus,,Animalia,,,Anthomastinae,Corallidae,ritteri,Scleralcyonacea ,,
CAO37,Heteropolypus sp 1,,,Cnidaria,Octocorallia,Heteropolypus,,Animalia,,,Anthomastinae,Corallidae,,Scleralcyonacea ,,
PH05,Hexactinellida sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH58,Hexactinellida sp 8,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
P08,Hexactinellida sp 9,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH24,Hexactinellida sp 10,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH07,Hexactinellida sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH29,Hexactinellida sp 3,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH14,Hexactinellida sp 4,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH16,Hexactinellida sp 5,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH20,Hexactinellida sp 6,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH52,Hexactinellida sp 11,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH43,Hexactinellida sp 7,,,Porifera,Hexactinellida,,,Animalia,,,,,,,,
PH41,Homoieurete sp 1,,,Porifera,Hexactinellida,Homoieurete,,Animalia,,,,Euretidae,,Sceptrulophora,Hexasterophora,
CAO14,Isidella tentaculum,,,Cnidaria,Octocorallia,Isidella,,Animalia,,,Keratoisidinae,Keratoisididae ,tentaculum,Scleralcyonacea ,,
CAO33,Keratoisis sp 1,,,Cnidaria,Octocorallia,Keratoisis,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO41,Keratoisis sp 2,,,Cnidaria,Octocorallia,,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO43,Keratoisis sp 3,,,Cnidaria,Octocorallia,,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO62,Keratoisis sp 4,,,Cnidaria,Octocorallia,Keratoisis,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO65,Keratoisis sp 5,,,Cnidaria,Octocorallia,Keratoisis,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO17,Keratoisis sp 6,,,Cnidaria,Octocorallia,Keratoisis,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO59,Keratosidinae sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO11,Kophobelemnon sp ,,,Cnidaria,Octocorallia,Kophobelemnon,,Animalia,,,,Kophobelemnidae,,Scleralcyonacea ,,Pennatuloidea 
CAH02,Lilipathes spp,,,Cnidaria,Hexacorallia,Lillipathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAH14,Lillipathes sp 1,,,Cnidaria,Hexacorallia,Lillipathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAO49,Muriceidis cf nigra,,,Cnidaria,Octocorallia,Mureicides,,Animalia,,,,Acanthogorgiidae,nigra,Malacalcyonacea,,
PD27,Mycale loveni,,,Porifera,Demospongiae,Mycale,,Animalia,,,,Mycalidae,loveni,Poecilosclerida,Heteroscleromorpha,
CAO46,Narella sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO64,Narella sp 2,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO58,Orstomisis sp 1,,,Cnidaria,Octocorallia,Orstomisis,,Animalia,,,Keratoisidinae,Keratoisididae ,,Scleralcyonacea ,,
CAO18,Paragorgia cf arborea var pacifica,,,Cnidaria,Octocorallia,Paragorgia,,Animalia,,pacifica,,Corallidae,arborea,Scleralcyonacea ,,
CAO24,Paragorgia cf jamesi,,,Cnidaria,Octocorallia,Paragorgia,,Animalia,,,,Corallidae,cf jamesi,Scleralcyonacea ,,
CAO22,Paragorgia sp 1,,,Cnidaria,Octocorallia,Paragorgia,,Animalia,,,,Corallidae,,Scleralcyonacea ,,
CAO44,Paragorgia sp 2,,,Cnidaria,Octocorallia,Paragorgia,,Animalia,,,,Corallidae,,Scleralcyonacea ,,
CAO19,Paragorgia sp B,,,Cnidaria,Octocorallia,Paragorgia,,Animalia,,,,Corallidae,B,Scleralcyonacea ,,
CAH19,Parantipathes sp 1,,,Cnidaria,Hexacorallia,Parantipathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAH08,Parantipathes spp,,,Cnidaria,Hexacorallia,Parantipathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAO67,Parastenella sp 1,,,Cnidaria,Octocorallia,Parastenella,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO02,Parastenella spp,,,Cnidaria,Octocorallia,Parastenella,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO66,Pennatula aculeata,,,Cnidaria,Octocorallia,Pennatula,,Animalia,,,,Pennatulidae,aculeata,Scleralcyonacea ,,Pennatuloidea 
CAO06,Pennatula sp 1,,,Cnidaria,Octocorallia,Pennatula,,Animalia,,,,Pennatulidae,,Scleralcyonacea ,,Pennatuloidea 
PH21,Pheronematidae sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,Pheronematidae,,Amphidiscosida,Amphidiscophora,
PH53,Pheronematidae sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,Pheronematidae,,Amphidiscosida,Amphidiscophora,
PH09,Pinulasma fistulosum,,,Porifera,Hexactinellida,Pinulasma,,Animalia,,,Chonelasmatinae,Euretidae,fistulosum,Sceptrulophora,Hexasterophora,
CAO29,Plumarella nuttingi,,,Cnidaria,Octocorallia,Plumarella,,Animalia,,,,Primnoidae,nuttingi,Scleralcyonacea ,,
CAO48,Plumarella sp 1,,,Cnidaria,Octocorallia,Plumarella,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
PD29,Poecillastra tenuilaminaris,,,Porifera,Demospongiae,Poecillastra,,Animalia,Astrophorina,,,Vulcanellidae,tenuilaminaris,Tetractinellida,Heteroscleromorpha,
P01,Porifera sp 1,,,Porifera,,,,Animalia,,,,,,,,
P03,Porifera sp 2,,,Porifera,,,,Animalia,,,,,,,,
P05,Porifera sp 3,,,Porifera,,,,Animalia,,,,,,,,
P06,Porifera sp 4,,,Porifera,,,,Animalia,,,,,,,,
P07,Porifera sp 5,,,Porifera,,,,Animalia,,,,,,,,
P09,Porifera sp 6,,,Porifera,,,,Animalia,,,,,,,,
P04,Porifera sp 7,,,Porifera,,,,Animalia,,,,,,,,
CAO61,Primnoa cf pacifica var willeyi,,,Cnidaria,Octocorallia,Primnoa,,Animalia,,willeyi,,Primnoidae,pacifica,Scleralcyonacea ,,
CAO47,Primnoa cf wingi,,,Cnidaria,Octocorallia,Primnoa,,Animalia,,,,Primnoidae,wingi,Scleralcyonacea ,,
CAO35,Primnoidae sp 1,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO51,Primnoidae sp 2,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO52,Primnoidae sp 3,,,Cnidaria,Octocorallia,,,Animalia,,,,Primnoidae,,Scleralcyonacea ,,
CAO26,Pseudoanthomastus sp 1,,,Cnidaria,Octocorallia,Pseudoanthomastus,,Animalia,,,Anthomastinae,Corallidae,,Scleralcyonacea ,,
CAO56,Pseudoanthomastus sp 2,,,Cnidaria,Octocorallia,Pseudoanthomastus,,Animalia,,,Anthomastinae,Corallidae,,Scleralcyonacea ,,
CAO05,Pseudoanthomastus sp 3,,,Cnidaria,Octocorallia,Pseudoanthomastus,,Animalia,,,Anthomastinae,Corallidae,,Scleralcyonacea ,,
CAO13,Pseudoanthomastus spp,,,Cnidaria,Octocorallia,Pseudoanthomastus,,Animalia,,,Anthomastinae,Corallidae,,Scleralcyonacea ,,
CAO32,Pseudochrysogorgia sp 1,,,Cnidaria,Octocorallia,Pseudochrysogorgia ,,Animalia,,,,Chrysogorgiidae,,Scleralcyonacea ,,
CAO04,Radicipes stonei,,,Cnidaria,Octocorallia,Radicipes,,Animalia,,,,Chrysogorgiidae,stonei,Scleralcyonacea ,,
PH35,Regadrella sp 1,,,Porifera,Hexactinellida,Regadrella,,Animalia,,,Corbitellinae,Euplectellidae,,Lyssacinosida,Hexasterophora,
PH25,Rossellidae sp 3,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH02,Rossellidae sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH17,Rossellidae sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH47,Rossellidae sp 4,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH54,Rossellidae sp 5,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH37,Rossellidae sp 6,,,Porifera,Hexactinellida,,,Animalia,,,,Rossellidae,,Lyssacinosida,Hexasterophora,
PH30,Sceptrulophora sp 1,,,Porifera,Hexactinellida,,,Animalia,,,,,,Sceptrulophora,Hexasterophora,
PH32,Sceptrulophora sp 2,,,Porifera,Hexactinellida,,,Animalia,,,,,,Sceptrulophora,Hexasterophora,
PD32,Tetractinellida sp 1,,,Porifera,Demospongiae,,,Animalia,Astrophorina,,,,,Tetractinellida,Heteroscleromorpha,
PD33,Tetractinellida sp 2,,,Porifera,Demospongiae,,,Animalia,Astrophorina,,,,,Tetractinellida,Heteroscleromorpha,
CAH16,Trissopathes sp 1,,,Cnidaria,Hexacorallia,Trissopathes,,Animalia,,,Cladopathinae ,Cladopathidae,,Antipatharia,,
CAH05,Trissopathes spp,,,Cnidaria,Hexacorallia,Trissopathes,,Animalia,,,Cladopathinae ,Cladopathidae,,Antipatharia,,
CAH10,Umbellapathes spp,,,Cnidaria,Hexacorallia,Umbellapathes,,Animalia,,,,Schizopathidae,,Antipatharia,,
CAO09,Umbellula cf lindahli,,,Cnidaria,Octocorallia,Umbellula,,Animalia,,,,Umbellulidae,lindahli,Scleralcyonacea ,,Pennatuloidea 
CAO07,Umbellula sp 1,,,Cnidaria,Octocorallia,Umbellula,,Animalia,,,,Umbellulidae,,Scleralcyonacea ,,Pennatuloidea 
PD14,Vulcanellidae sp 1,,,Porifera,Demospongiae,,,Animalia,Astrophorina,,,Vulcanellidae,,Tetractinellida,Heteroscleromorpha,
PD16,Vulcanellidae sp 2,,,Porifera,Demospongiae,,,Animalia,Astrophorina,,,Vulcanellidae,,Tetractinellida,Heteroscleromorpha,